Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
1915,36.8,44.2,39.5,57.7,63.6,73,75.4,73,70.3,59.3,50.4,42.5
1916,39,44.9,54.3,54.6,67.5,76.1,77.4,75.9,68.1,58.5,45.5,38.8
1917,39.1,42,48.5,58.3,63.2,75.5,80.6,78.4,71.1,58.2,51.2,37.3
1918,32.3,47.5,54.4,56.8,68.7,76.9,79.5,78.2,66.4,61.5,44.3,36.6
1919,34.3,42.3,49.4,58.4,64.7,69.9,75.8,77.8,71.3,60.9,45.7,39.7
1920,36.2,41.9,48.4,53.5,63.8,68.5,78.1,73,71.4,61.6,45.2,41.4
1921,45.1,44.7,56.3,57.7,69,73,78.5,79.2,74.5,61.7,52,46
1922,38,43.9,49,58.1,67.1,73.1,79.5,80.2,72.5,59.8,49.2,43.8
1923,47.4,40.7,46.1,58.3,67.3,75,78.8,77.3,71.8,55.1,46.6,39.3
1924,33.8,41.1,46.3,58.3,64.9,81.2,79.4,80.6,69.5,61.6,52.5,37
1925,37.6,49.5,56.9,64.9,68.1,78.8,80.6,75.2,70.3,56.8,48.5,38.6
1926,37.4,49.1,48.1,55,66.6,75.4,77.9,76.8,71.8,62.5,48.4,40.2
1927,43.5,49.2,52,62.6,73.7,75,78.7,78.9,70.9,62.4,55.4,37.7
1928,42.5,43.6,54.9,58.3,68.3,78.4,79,74.5,69.6,63.5,47.2,42
1929,40.6,35.9,52.1,62.7,66.7,78,79.3,80.2,71,62,42.5,43.6
1930,30.7,50.6,49.4,65.8,67.7,76.9,80.4,80.7,75.9,60.4,49.5,38.6
1931,41.9,47,46.7,56.7,65.6,78.9,79.6,76.9,77.5,64.9,52,41.6
1932,40,51.5,48.6,62.5,67.5,76.5,78.9,77.2,67.1,59.1,48.4,34.2
1933,44.4,40.3,53.9,59,68.6,78.2,81.6,79,76.2,65,52.5,48
1934,42.5,46,51.8,63.3,71.5,81.2,83.3,81.6,73.5,66.2,53.3,44.2
1935,46.1,45.3,57.2,62.4,65.5,75.4,78.6,80.1,66.5,63.3,48.6,40.9
1936,38.9,40.8,55.4,59.9,69.3,78.7,80,80.5,70.1,58.1,47.6,44.7
1937,36.7,44.4,47.3,60,70.6,76.6,80.5,79.9,71.7,62,48.6,41.9
1938,43.5,48.2,56.1,60.4,70.5,75.8,77.7,79.2,73.1,64.9,48.9,43
1939,43.2,40,54.5,62,70.4,80.2,80.8,77.6,75.1,63.8,48,45
1940,34,44.6,54.8,61.5,69.3,75,82.6,77.8,73.7,63.8,48.3,44.5
1941,43.3,43.9,47.2,59,68.5,73.8,77.3,77.6,71.3,62.1,50.4,44
1942,39.8,43.5,51.5,61.1,69.2,77.3,77.7,76,67.3,59.1,54.6,42.9
1943,41.9,48.1,50.4,65,68,77,78.7,82.3,71.5,60,48.1,39.7
1944,41.1,46.3,51.5,59.7,68.7,78.8,78.8,79.2,70.6,61.9,50.4,38.8
1945,41.2,45.9,55,57.7,72.4,77.8,77,78.2,72.1,57.2,50,42.6
1946,38.3,45.9,54.5,67.1,67.8,77.5,80.8,80.2,70.4,62.8,49.8,46.4
1947,37.4,37.7,45,56.7,66.6,78.3,80.1,78.3,73.3,66,43.3,42
1948,36.1,40.6,45.5,65.4,69.5,78.9,80.2,79.8,71.5,59.8,45.7,43.8
1949,31.3,43.4,51,57.1,68.9,76,79.8,76,69.7,58.8,54.2,41.1
1950,43,47.6,49.9,59.4,68.1,77.5,76.1,75.8,68.7,64.9,48.3,40.2
1951,37.5,44.1,48.9,57.2,68.5,76.1,82,79.9,72.1,61.8,45,42.3
1952,44.4,44.3,47.8,57.6,68.1,80.6,77.7,81.6,69.7,58.6,44.7,40.3
1953,46.6,42.7,55.2,58.1,67.1,83.1,80.6,78.3,72,61.2,49.1,38.2
1954,41.5,48.9,48.6,64.6,63.6,77.4,81.2,79.5,74.7,61.9,50.6,42.7
1955,39.6,40,50,61.2,68.9,75.8,78.9,77.9,72,60.4,47.1,44.4
1956,40.5,38.5,51.7,58.4,72.7,80,79.9,78.2,73.7,63.7,45.3,43.9
1957,40.4,49.7,49.5,55.7,64.8,75.1,81.4,79,68.6,58.2,42.7,44.1
1958,36.8,40.6,41.3,55.4,68.9,79.3,80.9,79,71.8,59.5,49.9,39.6
1959,37.9,42.5,49,58.5,70,76.6,77.1,79.2,72.9,58.3,44.4,42.3
1960,37.4,36,45.9,62.1,68.8,78.7,77.7,78.8,72.5,62.1,50.7,36.6
1961,35.6,41.4,50.4,60.3,69.5,75,76.3,76,69.9,61.2,44.7,39.3
1962,34.4,48.4,47.5,60.4,74.6,74.8,78.7,78.2,70.8,62.7,50.5,42.4
1963,33.6,42.4,53,64.3,70.5,76.2,81.9,79,72.9,65.8,50.7,36.6
1964,38.8,36.5,49.2,61.5,71.3,76.7,82,79.9,70.9,62.1,50.5,42.8
1965,44.3,40.4,42.8,63.6,71.1,77.4,81.6,78,72.9,63.5,57.3,47
1966,34.2,40.5,55.6,60.4,69.8,78.5,85.4,76.7,71.5,60.9,55.6,38
1967,40.7,41.4,55.8,64,66,75.2,77,74.8,68.5,60.4,49.3,36.8
1968,40.6,38.5,48.4,55.2,65.5,74.5,75.3,74.2,66.7,61.8,46.6,39.9
1969,44.9,43.3,41.5,61.8,68.4,76.9,83.3,79.6,70.2,56.4,48.6,43.1
1970,37.4,45.5,46.2,58.5,68.6,75.7,80.8,79,71.5,56.6,48.7,45.1
1971,41.4,42.7,51,59.7,68.8,78.4,80,73.4,70.4,61.9,50.8,43.6
1972,41.3,45.9,56.3,65.7,67.3,76.9,76.5,74.3,71,59.6,42.4,38
1973,34.8,40.2,51.4,55.1,67.8,76.9,77.2,77.6,70.3,63.9,53.5,42.1
1974,41.3,45.6,58.5,63.1,75,78.6,80.6,74.4,63.9,59.9,48.1,40.5
1975,40.8,41,49.5,58.7,67.6,77.4,75.4,77.5,67.4,62.4,50.2,42.8
1976,39.6,51.2,52.1,62.4,66,77,75,77.9,70,54,42.6,40.2
1977,34.5,46.2,51.9,60.4,71.8,79.3,80.3,79.5,77.4,63.3,52.3,45
1978,32,33.9,51.6,65.1,70.1,79,82.8,78.2,72,62,49.9,38
1979,31.7,41.9,52.8,61.8,69.2,76.7,81.8,77.4,73.2,64.6,45.7,42.5
1980,40.3,44.3,50.8,59,68.7,83.1,84.3,80.6,73,60.2,45.9,45.7
1981,41.7,44.7,51.2,64,68.1,79.6,81.7,76.2,70.5,59.6,53.3,43.9
1982,39.7,42.3,53.7,59.2,67.8,73.5,80.1,81,74.4,60.5,48.6,38.3
1983,32.5,42.8,50.9,54.8,65.9,74,80.6,80.4,74.6,63.5,52.4,31.7
1984,37.8,45.2,49.4,58,71.2,76.8,78.3,78.1,69.3,59.5,49.4,43.9
1985,35.6,41.8,52.3,63,70,75.5,79.7,81.5,71.4,61.2,49.8,37.9
1986,44.4,45.6,56.5,64.2,69.8,75.9,81.9,77.6,71.5,59.6,47,40.5
1987,38.2,44.9,48.1,58.9,68.7,76.1,79.5,79.4,70.9,63,49.8,39.5
1988,36.3,42.7,50.1,59.9,68.8,78,79.3,79.6,71.4,62.9,51.9,41.9
1989,44.6,38.4,54.5,64.8,73,74.5,81.4,79,69,64,51,35.3
1990,43.2,46.9,51.7,61.6,69.5,84.4,77.6,78.4,73.7,61.6,53.2,38.9
1991,37.8,48.9,54,63.8,73.6,77.6,79.6,77.9,68,62.2,45.2,43.1
1992,39.5,48.6,55,62.4,67.2,75.6,80.7,76.5,73.3,64.3,46.3,41.6
1993,39.3,42.2,51.1,60.3,69.3,78.4,82.2,79.9,72,59.3,45.5,43.1
1994,40.6,43.9,53.1,61.1,69.4,82.6,82.1,80.7,73.3,62.8,52,45.3
1995,42.4,48,51.7,60.5,68.1,76.9,82.7,80,69.6,61.4,51.5,42.5
1996,38.9,46.7,48,61.1,76.7,78.7,79.9,76.7,68.8,60.6,49.4,44
1997,38.1,41.2,53.7,53.8,66.9,74.5,80.6,79.5,74.6,60.5,45.5,37
1998,44,43.5,47.9,57.3,74.2,81.5,84,77,76.3,64.2,52.4,41.1
1999,43.5,50.3,50,59.8,67.1,75.4,80.5,81.4,70,60.4,54.4,40.9
2000,43,51.3,53.7,62.1,74.6,74,80.5,81.2,74.6,62.2,43.4,35.1
2001,36.8,44.4,48.3,64.3,70.1,80.7,85.3,79.7,71.9,61.6,52.4,42.5
2002,42.2,42.3,49,63,70.1,78.6,79.7,81.5,72.5,58.2,47.5,41.9
2003,42.1,43.3,53.2,63,71,74.4,82.5,81.5,70.8,65.2,51.8,43.5
2004,43.2,41.7,56.6,60.2,72.5,76.7,79.2,75.6,70.5,62.3,47.1,42.3
2005,43.5,46,50.5,59.4,69,79,79.4,77.1,75.9,61.9,52.2,41.4
2006,47.3,45.1,53.9,66.2,73.6,80.5,82.8,80.6,68.6,61,51.9,41.5
2007,36.4,43.6,55.6,55.8,66.7,74.6,77.5,79.6,74.2,65.1,50.7,41.8
2008,40.5,47.3,52.8,60.7,70.2,80.9,79.2,77.5,68.7,61.3,51.1,42.6
2009,42.1,49.4,55.8,61.2,69.2,79.5,81.1,80.9,70.4,58.1,52.7,36
2010,39.2,39.3,51.3,61,69.5,81,77.4,80.2,74.9,63.6,50.4,45.4
2011,39.8,41.8,55.6,65.4,70.8,85.9,86,86,71.8,62.3,50.7,37.9
2012,44.4,43.9,58.3,67.1,73.2,80.5,82,80.9,72.7,60.6,55.1,43
2013,40.9,43.6,53.4,58.9,70.1,80.5,79.2,80.5,75.1,62.1,48.5,38.7
2014,39.9,42.5,50.6,60.9,70.2,78.3,79,80.9,71.5,63.5,46.5,43.5
2015,39.1,43.6,52.5,62.1,66,77.3,81.2,80.3,76.4,64.1,50.4,43.4
2016,41.1,48.1,57.1,61.8,67.8,78.8,85.5,78.6,73.2,67.5,54.3,42
2017,43.8,52,59.2,62.8,69.6,80.7,81.1,76.4,72.3,62.2,54.5,42
2018,39.8,45.6,56.5,59.6,78,82.9,82.7,81.4,72.7,59.1,46.9,40.5
2019,42.5,45.1,49.1,62.1,67.8,76.9,82,84.4,77.6,57.1,48.1,44.8
2020,44.4,42.6,56.1,60.9,72.6,79.5,85.5,83.2,70.1,60.6,55.1,42
2021,40.4,36.8,54,59.2,67.7,79.4,79.2,79.5,75.9,65.4,52.6,51.6
